bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,gender_encoded
0.2702702702702703,0.6666666666666666,0.15254237288135594,0.3181818181818182,1
0.2857142857142857,0.5119047619047618,0.23728813559322035,0.3333333333333333,0
0.31660231660231647,0.5833333333333334,0.3898305084745763,0.16666666666666666,0
0.17760617760617767,0.7380952380952381,0.3559322033898305,0.22727272727272727,0
0.2779922779922778,0.892857142857143,0.3050847457627119,0.2878787878787879,1
0.26254826254826247,0.5595238095238096,0.15254237288135594,0.2803030303030303,0
0.2741312741312742,0.773809523809524,0.3898305084745763,0.5984848484848485,1
0.07722007722007722,0.5952380952380955,0.3559322033898305,0.23484848484848486,1
0.3822393822393822,0.8452380952380951,0.3050847457627119,0.4696969696969697,1
0.22007722007721991,0.4761904761904764,0.23728813559322035,0.18181818181818182,1
0.22007722007721991,0.5000000000000001,0.13559322033898305,0.30303030303030304,1
0.3474903474903475,0.5357142857142859,0.1694915254237288,0.15151515151515152,0
0.25096525096525096,0.9642857142857142,0.3220338983050847,0.3333333333333333,1
0.09652509652509653,0.9523809523809526,0.4406779661016949,0.5151515151515151,1
0.17374517374517376,0.5595238095238096,0.22033898305084745,0.30303030303030304,0
0.25482625482625487,0.7023809523809524,0.3898305084745763,0.22727272727272727,0
0.0888030888030887,0.6309523809523808,0.2033898305084746,0.1893939393939394,0
0.5366795366795366,1.0,0.3728813559322034,0.45454545454545453,1
0.22007722007721991,0.6190476190476192,0.03389830508474576,0.21212121212121213,0
0.14671814671814662,0.7261904761904762,0.288135593220339,0.3333333333333333,0
0.23552123552123558,0.5952380952380955,0.22033898305084745,0.3787878787878788,1
0.25868725868725856,0.488095238095238,0.13559322033898305,0.3333333333333333,1
0.12355212355212339,0.6904761904761904,0.2542372881355932,0.3333333333333333,0
0.3281853281853282,0.654761904761905,0.1864406779661017,0.25757575757575757,1
0.3243243243243243,0.5714285714285713,0.2542372881355932,0.15151515151515152,0
0.22393822393822385,0.654761904761905,0.0,0.13636363636363635,0
0.3243243243243243,0.6904761904761904,0.13559322033898305,0.3787878787878788,1
0.2857142857142857,0.4285714285714285,0.1016949152542373,0.16666666666666666,0
0.196911196911197,0.5952380952380955,0.1016949152542373,0.36363636363636365,1
0.2857142857142857,0.5595238095238096,0.2711864406779661,0.18181818181818182,0
0.3397683397683397,0.6904761904761904,0.2033898305084746,0.36363636363636365,1
0.1660231660231659,0.4642857142857143,0.3898305084745763,0.1893939393939394,0
0.2741312741312742,0.9523809523809526,0.4067796610169492,0.4393939393939394,1
0.38996138996139,0.6428571428571429,0.13559322033898305,0.25757575757575757,0
0.21235521235521237,0.7380952380952381,0.15254237288135594,0.18181818181818182,0
0.29729729729729715,0.7142857142857144,0.2033898305084746,0.5909090909090909,1
0.16988416988416985,0.5833333333333334,0.1694915254237288,0.13636363636363635,0
0.33590733590733574,0.6309523809523808,0.3898305084745763,0.36363636363636365,1
0.15057915057915053,0.6428571428571429,0.23728813559322035,0.12121212121212122,0
0.46332046332046334,0.7857142857142856,0.4067796610169492,0.5151515151515151,1
0.18918918918918914,0.4523809523809522,0.22033898305084745,0.09090909090909091,0
0.2895752895752896,0.6785714285714287,0.3050847457627119,0.5757575757575758,1
0.3474903474903475,0.7023809523809524,0.1694915254237288,0.2196969696969697,1
0.20849420849420844,0.6904761904761904,0.11864406779661017,0.08333333333333333,1
0.15057915057915053,0.5714285714285713,0.3050847457627119,0.22727272727272727,0
0.3938223938223937,0.9642857142857142,0.3220338983050847,0.4393939393939394,1
0.2895752895752896,0.5476190476190476,0.23728813559322035,0.24242424242424243,0
0.3088803088803089,0.6904761904761904,0.2711864406779661,0.48484848484848486,1
0.11196911196911193,0.5714285714285713,0.3050847457627119,0.22727272727272727,0
0.3822393822393822,0.7619047619047619,0.4745762711864407,0.4090909090909091,1
0.09266409266409262,0.5952380952380955,0.2542372881355932,0.06060606060606061,0
0.35907335907335897,0.654761904761905,0.3220338983050847,0.30303030303030304,1
0.2664092664092664,0.5238095238095238,0.23728813559322035,0.25757575757575757,0
0.3281853281853282,0.6785714285714287,0.3559322033898305,0.3333333333333333,1
0.16988416988416985,0.41666666666666685,0.15254237288135594,0.045454545454545456,0
0.21235521235521237,0.7142857142857144,0.3728813559322034,0.3181818181818182,1
0.13899613899613905,0.4523809523809522,0.22033898305084745,0.13636363636363635,0
0.35521235521235506,0.9523809523809526,0.3898305084745763,0.5151515151515151,1
0.21235521235521237,0.4642857142857143,0.22033898305084745,0.2727272727272727,0
0.3474903474903475,0.6071428571428571,0.3389830508474576,0.4090909090909091,1
0.1660231660231659,0.4761904761904764,0.2033898305084746,0.045454545454545456,0
0.36679536679536684,0.5833333333333334,0.3389830508474576,0.3787878787878788,1
0.13127413127413123,0.369047619047619,0.3898305084745763,0.19696969696969696,0
0.3474903474903475,0.7142857142857144,0.2711864406779661,0.42424242424242425,1
0.14671814671814662,0.41666666666666685,0.3050847457627119,0.10606060606060606,0
0.3745173745173744,0.7499999999999999,0.4406779661016949,0.5303030303030303,1
0.054054054054054,0.7023809523809524,0.3050847457627119,0.2727272727272727,0
0.2934362934362935,0.6309523809523808,0.3050847457627119,0.36363636363636365,1
0.5289575289575288,0.6904761904761904,0.423728813559322,0.4393939393939394,1
0.13127413127413123,0.5238095238095238,0.3050847457627119,0.30303030303030304,0
0.41312741312741297,0.6428571428571429,0.3898305084745763,0.4696969696969697,1
0.3397683397683397,0.4404761904761906,0.3220338983050847,0.30303030303030304,0
0.196911196911197,0.7499999999999999,0.2033898305084746,0.36363636363636365,1
0.15830115830115837,0.3571428571428573,0.2542372881355932,0.25757575757575757,0
0.3861003861003861,0.7142857142857144,0.3898305084745763,0.3939393939393939,1
0.09652509652509653,0.488095238095238,0.288135593220339,0.15151515151515152,0
0.4169884169884169,0.5357142857142859,0.4067796610169492,0.6060606060606061,1
0.17760617760617767,0.6785714285714287,0.2542372881355932,0.3333333333333333,0
0.11583011583011583,0.5855140855140856,0.4366928974979824,0.45454545454545453,1
0.20077220077220062,0.5595238095238096,0.3220338983050847,0.19696969696969696,0
0.35521235521235506,0.8571428571428572,0.3728813559322034,0.25757575757575757,1
0.162162162162162,0.7619047619047619,0.3050847457627119,0.3333333333333333,1
0.18532818532818524,0.654761904761905,0.288135593220339,0.24242424242424243,0
0.23938223938223924,0.7261904761904762,0.288135593220339,0.3787878787878788,1
0.26254826254826247,0.6785714285714287,0.3050847457627119,0.2727272727272727,0
0.13899613899613905,0.5833333333333334,0.5084745762711864,0.25757575757575757,0
0.3474903474903475,0.5952380952380955,0.559322033898305,0.48484848484848486,1
0.2895752895752896,0.5952380952380955,0.23728813559322035,0.5303030303030303,1
0.15830115830115837,0.5000000000000001,0.2542372881355932,0.18181818181818182,0
0.33590733590733574,0.6904761904761904,0.6101694915254238,0.48484848484848486,1
0.23166023166023167,0.654761904761905,0.3050847457627119,0.30303030303030304,0
0.31660231660231647,0.6428571428571429,0.4067796610169492,0.5,1
0.03861003861003861,0.3571428571428573,0.1016949152542373,0.06060606060606061,0
0.42857142857142866,0.6428571428571429,0.3389830508474576,0.42424242424242425,1
0.11196911196911193,0.5714285714285713,0.3389830508474576,0.3106060606060606,0
0.3436293436293436,0.8214285714285714,0.5254237288135594,0.6136363636363636,1
0.21621621621621628,0.3452380952380953,0.1864406779661017,0.11363636363636363,0
0.22007722007721991,0.8214285714285714,0.3050847457627119,0.4696969696969697,1
0.22393822393822385,0.654761904761905,0.3559322033898305,0.06818181818181818,0
0.2934362934362935,0.6904761904761904,0.2033898305084746,0.25757575757575757,1
0.25096525096525096,0.488095238095238,0.4576271186440678,0.3181818181818182,0
0.23552123552123558,0.8214285714285714,0.3050847457627119,0.36363636363636365,1
0.23166023166023167,0.4642857142857143,0.15254237288135594,0.14393939393939395,0
0.42857142857142866,0.7023809523809524,0.423728813559322,0.6287878787878788,1
0.23166023166023167,0.40476190476190477,0.4406779661016949,0.3409090909090909,0
0.5212355212355213,0.8571428571428572,0.3220338983050847,0.5757575757575758,1
0.2934362934362935,0.5476190476190476,0.3559322033898305,0.15151515151515152,0
0.38996138996139,0.7619047619047619,0.423728813559322,0.4772727272727273,1
0.2895752895752896,0.9047619047619047,0.3220338983050847,0.36363636363636365,0
0.40926640926640934,0.6190476190476192,0.4067796610169492,0.4166666666666667,1
0.20077220077220062,0.8809523809523809,0.4576271186440678,0.32575757575757575,1
0.13899613899613905,0.4642857142857143,0.288135593220339,0.19696969696969696,0
0.3474903474903475,0.654761904761905,0.288135593220339,0.1893939393939394,1
0.15830115830115837,0.488095238095238,0.2542372881355932,0.13636363636363635,0
0.31274131274131284,0.4642857142857143,0.06779661016949153,0.22727272727272727,0
0.35907335907335897,0.6428571428571429,0.5084745762711864,0.3560606060606061,1
0.11969111969111976,0.3333333333333334,0.23728813559322035,0.10606060606060606,0
0.3281853281853282,0.7023809523809524,0.4576271186440678,0.3939393939393939,1
0.25868725868725856,0.5357142857142859,0.3220338983050847,0.17424242424242425,0
0.3629343629343629,0.6190476190476192,0.3898305084745763,0.48484848484848486,1
0.2664092664092664,0.4761904761904764,0.3220338983050847,0.10606060606060606,0
0.46332046332046334,0.5833333333333334,0.6440677966101694,0.3939393939393939,1
0.24710424710424705,0.5714285714285713,0.3050847457627119,0.1893939393939394,0
0.42471042471042475,0.7261904761904762,0.423728813559322,0.24242424242424243,1
0.1814671814671813,0.6428571428571429,0.3559322033898305,0.24242424242424243,0
0.20849420849420844,0.6428571428571429,0.4576271186440678,0.5378787878787878,1
0.23166023166023167,0.5357142857142859,0.2542372881355932,0.2196969696969697,0
0.5171511061718777,0.5855140855140856,0.3050847457627119,0.4471100384374721,1
0.13513513513513514,0.5238095238095238,0.3220338983050847,0.14393939393939395,0
0.31274131274131284,0.8333333333333335,0.4745762711864407,0.38636363636363635,1
0.18918918918918914,0.40476190476190477,0.22033898305084745,0.21212121212121213,0
0.2934362934362935,0.5714285714285713,0.3559322033898305,0.4696969696969697,1
0.31274131274131284,0.4761904761904764,0.3559322033898305,0.21212121212121213,0
0.3281853281853282,0.488095238095238,0.2542372881355932,0.23484848484848486,1
0.0,0.28571428571428575,0.2711864406779661,0.10606060606060606,0
0.3320463320463321,0.4642857142857143,0.3050847457627119,0.3106060606060606,1
0.20077220077220062,0.4404761904761906,0.3389830508474576,0.09090909090909091,0
0.2664092664092664,0.6666666666666666,0.22033898305084745,0.2878787878787879,1
0.2741312741312742,0.654761904761905,0.3050847457627119,0.4696969696969697,1
0.15057915057915053,0.5595238095238096,0.3898305084745763,0.22727272727272727,0
0.22007722007721991,0.5952380952380955,0.3559322033898305,0.3181818181818182,1
0.15057915057915053,0.4761904761904764,0.2542372881355932,0.30303030303030304,0
0.3629343629343629,0.6428571428571429,0.4915254237288136,0.3939393939393939,1
0.5405405405405406,0.011904761904761862,0.6610169491525424,0.5454545454545454,0
0.6911196911196911,0.38095238095238104,0.9830508474576272,0.9090909090909091,1
